  -3.6533127706501870E-007
   3.6533127604054691E-007
  -5.5230192237895584E-007
   5.5230192135258590E-007
  -7.4152032937697197E-007
   7.4152032835000361E-007
   7.1693934844975308E-007
  -7.1693934952501366E-007
   5.3401195827462138E-007
  -5.3401195934905387E-007
   3.5324201743371286E-007
  -3.5324201850797764E-007
   1.7586045560844348E-007
  -1.7586045668341953E-007
   1.1873223811157746E-015
  -2.2625837776178096E-015
  -1.7586045323149809E-007
   1.7586045215775392E-007
  -3.5324201505115932E-007
   3.5324201397616995E-007
  -5.3401195588935860E-007
   5.3401195481231756E-007
  -7.1693934606173417E-007
   7.1693934498545938E-007
   6.8737009251028844E-007
  -6.8737009363223070E-007
   5.1199861547453791E-007
  -5.1199861659795887E-007
   3.3868596821105134E-007
  -3.3868596933719451E-007
   1.6861542234483402E-007
  -1.6861542347023418E-007
   1.2256387198318702E-015
  -2.3516848640123303E-015
  -1.6861541988994564E-007
   1.6861541876316873E-007
  -3.3868596575245272E-007
   3.3868596462601965E-007
  -5.1199861301048572E-007
   5.1199861188474600E-007
  -6.8737009004537535E-007
   6.8737008891778116E-007
   6.5302863342880549E-007
  -6.5302863460691715E-007
   4.8642320742740396E-007
  -4.8642320860306959E-007
   3.2177001710685856E-007
  -3.2177001828480325E-007
   1.6019442418779262E-007
  -1.6019442536759776E-007
   1.2666313174712793E-015
  -2.4444721347874951E-015
  -1.6019442165518833E-007
   1.6019442047683243E-007
  -3.2177001457099280E-007
   3.2177001339145400E-007
  -4.8642320488833979E-007
   4.8642320370832665E-007
  -6.5302863088910870E-007
   6.5302862970751891E-007
   6.1415739243169712E-007
  -6.1415739366178208E-007
   4.5746668483141977E-007
  -4.5746668606122071E-007
   3.0261404663592126E-007
  -3.0261404786661619E-007
   1.5065720012902073E-007
  -1.5065720135983197E-007
   1.3060896450276799E-015
  -2.5379782844753205E-015
  -1.5065719751495786E-007
   1.5065719628334953E-007
  -3.0261404402114659E-007
   3.0261404278921996E-007
  -4.5746668221454266E-007
   4.5746668098148091E-007
  -6.1415738981419834E-007
   6.1415738857983830E-007
   5.7102380549815614E-007
  -5.7102380678226127E-007
   4.2532863904036863E-007
  -4.2532864032425051E-007
   2.8135027409919370E-007
  -2.8135027538287441E-007
   1.4006963128223458E-007
  -1.4006963256747578E-007
   1.3458899874544899E-015
  -2.6316272250618276E-015
  -1.4006962858921762E-007
   1.4006962730426626E-007
  -2.8135027140453647E-007
   2.8135027011933412E-007
  -4.2532863634564666E-007
   4.2532863505886623E-007
  -5.7102380280209876E-007
   5.7102380151335603E-007
   5.2391882042407218E-007
  -5.2391882176251669E-007
   3.9022618016551906E-007
  -3.9022618150409105E-007
   2.5812250823313039E-007
  -2.5812250957178258E-007
   1.2850337045235627E-007
  -1.2850337179118729E-007
   1.3849377666329117E-015
  -2.7242631660730276E-015
  -1.2850336767942699E-007
   1.2850336634219009E-007
  -2.5812250545871876E-007
   2.5812250411934193E-007
  -3.9022617739105168E-007
   3.9022617604907404E-007
  -5.2391881764835231E-007
   5.2391881630642967E-007
   4.7315523596399211E-007
  -4.7315523735812062E-007
   3.5239269796398457E-007
  -3.5239269935706959E-007
   2.3308532855223462E-007
  -2.3308532994720320E-007
   1.1603543325130705E-007
  -1.1603543464572492E-007
   1.4247470735868122E-015
  -2.8177736849564471E-015
  -1.1603543039904423E-007
   1.1603542900723497E-007
  -2.3308532569806713E-007
   2.3308532430280868E-007
  -3.5239269510592965E-007
   3.5239269371125046E-007
  -4.7315523310578240E-007
   4.7315523170890034E-007
   4.1906589272134314E-007
  -4.1906589417026526E-007
   3.1207651253788797E-007
  -3.1207651398720428E-007
   2.0640319191257991E-007
  -2.0640319336145292E-007
   1.0274775304467788E-007
  -1.0274775449386473E-007
   1.4653828303620572E-015
  -2.9147709600862277E-015
  -1.0274775011273342E-007
   1.0274774866282198E-007
  -2.0640318897685871E-007
   2.0640318752668148E-007
  -3.1207650959973714E-007
   3.1207650814839198E-007
  -4.1906588978217894E-007
   4.1906588832934385E-007
   3.6200172669648406E-007
  -3.6200172820185638E-007
   2.6953942285782847E-007
  -2.6953942436112000E-007
   1.7824947154721556E-007
  -1.7824947305078015E-007
   8.8726702272816066E-008
  -8.8726703777124478E-008
   1.5074172507694120E-015
  -3.0123600864633724E-015
  -8.8726699257813699E-008
   8.8726697752345897E-008
  -1.7824946852888232E-007
   1.7824946702198450E-007
  -2.6953941983634977E-007
   2.6953941832900043E-007
  -3.6200172367661097E-007
   3.6200172216920980E-007
   3.0232969747561656E-007
  -3.0232969903519385E-007
   2.2505516191067127E-007
  -2.2505516347192436E-007
   1.4880543436074006E-007
  -1.4880543592022933E-007
   7.4062583068773360E-008
  -7.4062584626827773E-008
   1.5483792323676750E-015
  -3.1095301405352069E-015
  -7.4062579969960153E-008
   7.4062578408862364E-008
  -1.4880543125802671E-007
   1.4880542969708819E-007
  -2.2505515880931358E-007
   2.2505515724472726E-007
  -3.0232969437312144E-007
   3.0232969280615310E-007
   2.4043060392680080E-007
  -2.4043060554327593E-007
   1.7890776808025132E-007
  -1.7890776969752159E-007
   1.1825916279754523E-007
  -1.1825916441434796E-007
   5.8849090251998882E-008
  -5.8849091870695182E-008
   1.5889860417344410E-015
  -3.2083135618878092E-015
  -5.8849087071390284E-008
   5.8849085452838905E-008
  -1.1825915961420541E-007
   1.1825915799464914E-007
  -1.7890776489653662E-007
   1.7890776327506364E-007
  -2.4043060074282846E-007
   2.4043059912113608E-007
   1.7669680110994827E-007
  -1.7669680278211206E-007
   1.3138988283313381E-007
  -1.3138988450724101E-007
   8.6804427943369487E-008
  -8.6804429617870773E-008
   4.3182750068175905E-008
  -4.3182751743116802E-008
   1.6321288566085931E-015
  -3.3074095460401221E-015
  -4.3182746804468776E-008
   4.3182745128078653E-008
  -8.6804424679258462E-008
   8.6804423002293501E-008
  -1.3138987956851144E-007
   1.3138987788947686E-007
  -1.7669679784362940E-007
   1.7669679616421945E-007
   1.1152983263505581E-007
  -1.1152983436417352E-007
   8.2800985390612526E-008
  -8.2800987119053942E-008
   5.4639520893997275E-008
  -5.4639522625578478E-008
   2.7162338103209761E-008
  -2.7162339833776634E-008
   1.6724383219546170E-015
  -3.4053723461800242E-015
  -2.7162334756564587E-008
   2.7162333023534015E-008
  -5.4639517548115265E-008
   5.4639515813635609E-008
  -8.2800982043502913E-008
   8.2800980307380575E-008
  -1.1152982928828888E-007
   1.1152982755134533E-007
   4.5337993320798819E-008
  -4.5337995105972286E-008
   3.3445575369051210E-008
  -3.3445577156435936E-008
   2.1966049673183563E-008
  -2.1966051460946779E-008
   1.0888280068346843E-008
  -1.0888281856830152E-008
   1.7126608357142510E-015
  -3.5059734178241061E-015
  -1.0888276641836919E-008
   1.0888274850745002E-008
  -2.1966046246284092E-008
   2.1966044453448580E-008
  -3.3445571942671463E-008
   3.3445570150214440E-008
  -4.5337989891728519E-008
   4.5337988099453832E-008
  -2.1466162651349229E-008
   2.1466160805717893E-008
  -1.6368685247884299E-008
   1.6368683402950981E-008
  -1.1012290801161045E-008
   1.1012288955277240E-008
  -5.5379608657215441E-009
   5.5379590182527228E-009
   1.7551081021261562E-015
  -3.5992889838894743E-015
   5.5379643714724927E-009
  -5.5379662200282360E-009
   1.1012294307295891E-008
  -1.1012296157817228E-008
   1.6368688754360762E-008
  -1.6368690604076531E-008
   2.1466166158042516E-008
  -2.1466168007007076E-008
  -8.8468352552319984E-008
   8.8468350647905038E-008
  -6.6332859284097041E-008
   6.6332857378289467E-008
  -4.4090968066683963E-008
   4.4090966160440729E-008
  -2.2014506352561318E-008
   2.2014504448650561E-008
   1.7923820707450122E-015
  -3.6976409034149328E-015
   2.2014509937640192E-008
  -2.2014511843942176E-008
   4.4090971648446577E-008
  -4.4090973556791187E-008
   6.6332862867135188E-008
  -6.6332864774029691E-008
   8.8468356137086660E-008
  -8.8468358043385593E-008
  -1.5525511922649606E-007
   1.5525511726003416E-007
  -1.1613863894471680E-007
   1.1613863698136541E-007
  -7.7065873015134705E-008
   7.7065871053601547E-008
  -3.8439690940105225E-008
   3.8439688976199051E-008
   1.8302002896446000E-015
  -3.7941487313772760E-015
   3.8439694599078028E-008
  -3.8439696564071130E-008
   7.7065876676294753E-008
  -7.7065878643190065E-008
   1.1613864260315897E-007
  -1.1613864456919141E-007
   1.5525512288303387E-007
  -1.5525512484782918E-007
  -2.2141639265983535E-007
   2.2141639063848734E-007
  -1.6548025606711060E-007
   1.6548025404453595E-007
  -1.0973458461201748E-007
   1.0973458258996414E-007
  -5.4712691998745924E-008
   5.4712689978164499E-008
   1.8682660897733380E-015
  -3.8894679855595959E-015
   5.4712695734715512E-008
  -5.4712697757688164E-008
   1.0973458834488206E-007
  -1.0973459036867447E-007
   1.6548025980159710E-007
  -1.6548026182149074E-007
   2.2141639639371207E-007
  -2.2141639841462529E-007
  -2.8654804333021911E-007
   2.8654804124838259E-007
  -2.1405638626194750E-007
   2.1405638418201053E-007
  -1.4189763054710078E-007
   1.4189762846747512E-007
  -7.0734157717463022E-008
   7.0734155637429678E-008
   1.9045438117071168E-015
  -3.9851236934575818E-015
   7.0734161526200152E-008
  -7.0734163607610269E-008
   1.4189763435389072E-007
  -1.4189763643489315E-007
   2.1405639006665599E-007
  -2.1405639214941893E-007
   2.8654804713300391E-007
  -2.8654804921549264E-007
  -3.5025441154204880E-007
   3.5025440940208215E-007
  -2.6157203528439825E-007
   2.6157203314452986E-007
  -1.7335973623356169E-007
   1.7335973409292499E-007
  -8.6406829222964763E-008
   8.6406827080765341E-008
   1.9385920338021895E-015
  -4.0787279363823544E-015
   8.6406833099864659E-008
  -8.6406835239310536E-008
   1.7335974010851381E-007
  -1.7335974225023744E-007
   2.6157203915682637E-007
  -2.6157204129981057E-007
   3.5025441541457252E-007
  -3.5025441755591597E-007
  -4.1215079747261863E-007
   4.1215079527520388E-007
  -3.0774039613410637E-007
   3.0774039393353918E-007
  -2.0393105440782893E-007
   2.0393105220715276E-007
  -1.0163615309558888E-007
   1.0163615089625275E-007
   1.9738823403156994E-015
  -4.1724578355115356E-015
   1.0163615704038135E-007
  -1.0163615924000735E-007
   2.0393105834987686E-007
  -2.0393106054968352E-007
   3.0774040007398494E-007
  -3.0774040227650867E-007
   4.1215080141309076E-007
  -4.1215080361485317E-007
  -4.7186589669162659E-007
   4.7186589443214635E-007
  -3.5228466562327999E-007
   3.5228466336485997E-007
  -2.3342836796550787E-007
   2.3342836570546422E-007
  -1.1633088057085128E-007
   1.1633087831215192E-007
   2.0053359575012731E-015
  -4.2637804871913806E-015
   1.1633088457890557E-007
  -1.1633088684202508E-007
   2.3342837197168836E-007
  -2.3342837423216675E-007
   3.5228466963047206E-007
  -3.5228467189034130E-007
   4.7186590069672172E-007
  -4.7186590295699912E-007
  -5.2904416651588155E-007
   5.2904416419854891E-007
  -3.9493980944455715E-007
   3.9493980712394697E-007
  -2.6167625874180708E-007
   2.6167625642508732E-007
  -1.3040364975943918E-007
   1.3040364744269113E-007
   2.0389608038828422E-015
  -4.3548004861217227E-015
   1.3040365383422750E-007
  -1.3040365615199003E-007
   2.6167626281530324E-007
  -2.6167626513260269E-007
   3.9493981351275322E-007
  -3.9493981583227645E-007
   5.2904417058334838E-007
  -5.2904417290394178E-007
  -5.8334810900807796E-007
   5.8334810663245928E-007
  -4.3545426515601887E-007
   4.3545426277872646E-007
  -2.8850823524778264E-007
   2.8850823287098188E-007
  -1.4377154746148663E-007
   1.4377154508524139E-007
   2.0674319901615005E-015
  -4.4429848606146956E-015
   1.4377155159487482E-007
  -1.4377155397271426E-007
   2.8850823937937414E-007
  -2.8850824175595754E-007
   4.3545426928527389E-007
  -4.3545427166249388E-007
   5.8334811313652236E-007
  -5.8334811551482211E-007
  -6.3446045701992660E-007
   6.3446045458869482E-007
  -4.7359157299048584E-007
   4.7359157055440146E-007
  -3.1376781262928120E-007
   3.1376781019173870E-007
  -1.5635664719031194E-007
   1.5635664475564784E-007
   2.0961779369097483E-015
  -4.5317424400736174E-015
   1.5635665138103754E-007
  -1.5635665381925224E-007
   3.1376781681473521E-007
  -3.1376781925343709E-007
   4.7359157717323396E-007
  -4.7359157960888360E-007
   6.3446046120765210E-007
  -6.3446046364120274E-007
  -6.8208625037854251E-007
   6.8208624788421651E-007
  -5.0913192482702169E-007
   5.0913192233198280E-007
  -3.3730953853922341E-007
   3.3730953604541410E-007
  -1.6808652027557504E-007
   1.6808651778225696E-007
   2.1238157904040110E-015
  -4.6183952558126036E-015
   1.6808652451982733E-007
  -1.6808652701350768E-007
   3.3730954277820779E-007
  -3.3730954527679955E-007
   5.0913192906322076E-007
  -5.0913193156152029E-007
   6.8208625461565224E-007
  -6.8208625711229700E-007
  -7.2595479007625544E-007
   7.2595478752199709E-007
  -5.4187362230826184E-007
   5.4187361975482152E-007
  -3.5899995890334574E-007
   3.5899995635034450E-007
  -1.7889471701913899E-007
   1.7889471446569094E-007
   2.1471512637538431E-015
  -4.7017145283719011E-015
   1.7889472131106624E-007
  -1.7889472386755771E-007
   3.5899996319276315E-007
  -3.5899996574873525E-007
   5.4187362659314773E-007
  -5.4187362914999387E-007
   7.2595479435986961E-007
  -7.2595479691456280E-007
  -7.6582145923015257E-007
   7.6582145661563652E-007
  -5.7163443570891463E-007
   5.7163443309696487E-007
  -3.7871851800632174E-007
   3.7871851539503489E-007
  -1.8872121518756427E-007
   1.8872121257532719E-007
   2.1692218581615989E-015
  -4.7831525102715188E-015
   1.8872121952695536E-007
  -1.8872122214165612E-007
   3.7871852234110618E-007
  -3.7871852495587116E-007
   5.7163444004017536E-007
  -5.7163444265328439E-007
   7.6582146355752447E-007
  -7.6582146617117094E-007
  -8.0146940039972992E-007
   8.0146939772657875E-007
  -5.9825285580394336E-007
   5.9825285313191821E-007
  -3.9635838782132259E-007
   3.9635838515112608E-007
  -1.9751283325892792E-007
   1.9751283058764001E-007
   2.1914710306816037E-015
  -4.8632194128353517E-015
   1.9751283763954592E-007
  -1.9751284031308011E-007
   3.9635839219741127E-007
  -3.9635839487101349E-007
   5.9825286017534212E-007
  -5.9825286284809190E-007
   8.0146940477063719E-007
  -8.0146940744074497E-007
  -8.3271103993860600E-007
   8.3271103720966554E-007
  -6.2158923179346649E-007
   6.2158922906493609E-007
  -4.1182722195824163E-007
   4.1182721922944473E-007
  -2.0522360613034618E-007
   2.0522360340198328E-007
   2.2113569693513775E-015
  -4.9408312516933152E-015
   2.0522361054876880E-007
  -2.0522361328133451E-007
   4.1182722637119795E-007
  -4.1182722910311071E-007
   6.2158923620129169E-007
  -6.2158923893214084E-007
   8.3271104434498945E-007
  -8.3271104707733563E-007
  -8.5938945104861899E-007
   8.5938944825897315E-007
  -6.4152678908276857E-007
   6.4152678629303400E-007
  -4.2504783012281774E-007
   4.2504782733546763E-007
  -2.1181512126778815E-007
   2.1181511848069461E-007
   2.2283668943888948E-015
  -5.0200125275718976E-015
   2.1181512572217645E-007
  -2.1181512851104524E-007
   4.2504783456812172E-007
  -4.2504783735822532E-007
   6.4152679352300718E-007
  -6.4152679631332143E-007
   8.5938945548624885E-007
  -8.5938945827770638E-007
  -8.8137954835981554E-007
   8.8137954551345249E-007
  -6.5797252154631417E-007
   6.5797251869675536E-007
  -4.3595876954593182E-007
   4.3595876669463289E-007
  -2.1725681351729309E-007
   2.1725681066864558E-007
   2.2416258333415801E-015
  -5.0877592573235454E-015
   2.1725681799800778E-007
  -2.1725682084687268E-007
   4.3595877401890762E-007
  -4.3595877686951813E-007
   6.5797252601392857E-007
  -6.5797252886595108E-007
   8.8137955282521167E-007
  -8.8137955567302379E-007
  -8.9858910799274055E-007
   8.9858910508327926E-007
  -6.7085795379298902E-007
   6.7085795088157139E-007
  -4.4451485041705532E-007
   4.4451484750723701E-007
  -2.2152621708307772E-007
   2.2152621417037089E-007
   2.2507661606672635E-015
  -5.1605229806155197E-015
   2.2152622158122959E-007
  -2.2152622449324805E-007
   4.4451485491359622E-007
  -4.4451485782555202E-007
   6.7085795828325636E-007
  -6.7085796119279007E-007
   8.9858911248172411E-007
  -8.9858911539241752E-007
  -9.1095960826020392E-007
   9.1095960529179729E-007
  -6.8013976982981130E-007
   6.8013976686351462E-007
  -4.5068755292862793E-007
   4.5068754995871887E-007
  -2.2460917350441544E-007
   2.2460917053252702E-007
   2.2594057488681441E-015
  -5.2303356839411527E-015
   2.2460917802186577E-007
  -2.2460918099183398E-007
   4.5068755744363827E-007
  -4.5068756041351112E-007
   6.8013977433966532E-007
  -6.8013977731146919E-007
   9.1095961276920118E-007
  -9.1095961573883961E-007
  -9.1846688740828251E-007
   9.1846688438706930E-007
  -6.8580030540417491E-007
   6.8580030237935482E-007
  -4.5446535414142427E-007
   4.5446535111140346E-007
  -2.2649999476639282E-007
   2.2649999173675089E-007
   2.2691336721179365E-015
  -5.2960406759786449E-015
   2.2649999930162329E-007
  -2.2650000233144638E-007
   4.5446535866889288E-007
  -4.5446536170116019E-007
   6.8580030993271300E-007
  -6.8580031296238807E-007
   9.1846689194070287E-007
  -9.1846689496405357E-007
  -9.2112161606576196E-007
   9.2112161298530081E-007
  -6.8784790232883547E-007
   6.8784789924510138E-007
  -4.5585396353369807E-007
   4.5585396044574681E-007
  -2.2720158089984885E-007
   2.2720157781300443E-007
   2.2745103699650108E-015
  -5.3602854365680530E-015
   2.2720158544691126E-007
  -2.2720158853491506E-007
   4.5585396807637145E-007
  -4.5585397116457644E-007
   6.8784790687206535E-007
  -6.8784790995616175E-007
   9.2112162060920752E-007
  -9.2112162369111794E-007
  -9.1896958326692062E-007
   9.1896958012561836E-007
  -6.8631712391869592E-007
   6.8631712077939954E-007
  -4.5487646666348699E-007
   4.5487646352122859E-007
  -2.2672549185365880E-007
   2.2672548870468454E-007
   2.2775599361679495E-015
  -5.4251739292394535E-015
   2.2672549640804450E-007
  -2.2672549955408414E-007
   4.5487647121718207E-007
  -4.5487647436436787E-007
   6.8631712847100355E-007
  -6.8631713161539050E-007
   9.1896958781675587E-007
  -9.1896959096133710E-007
  -9.1209179629477860E-007
   9.1209179309494657E-007
  -6.8126883167900232E-007
   6.8126882847607513E-007
  -4.5157337703572603E-007
   4.5157337383024064E-007
  -2.2509197364168034E-007
   2.2509197043756164E-007
   2.2828246285913254E-015
  -5.4825748832218327E-015
   2.2509197820539312E-007
  -2.2509198140675827E-007
   4.5157338159434814E-007
  -4.5157338479854736E-007
   6.8126883623646690E-007
  -6.8126883944296296E-007
   9.1209180085376742E-007
  -9.1209180405617177E-007
  -9.0060439572805442E-007
   9.0060439246822134E-007
  -6.7279012428965637E-007
   6.7279012102658073E-007
  -4.4600259680915722E-007
   4.4600259354661707E-007
  -2.2232993914205036E-007
   2.2232993588026404E-007
   2.2850011401480641E-015
  -5.5454885341837581E-015
   2.2232994371201228E-007
  -2.2232994697147076E-007
   4.4600260137378522E-007
  -4.4600260463382551E-007
   6.7279012885204370E-007
  -6.7279013211073540E-007
   9.0060440029209580E-007
  -9.0060440355028955E-007
  -8.8465838832900052E-007
   8.8465838500784998E-007
  -6.6099414078865853E-007
   6.6099413746813130E-007
  -4.3823928766190955E-007
   4.3823928434321773E-007
  -2.1847690407780104E-007
   2.1847690075848019E-007
   2.2883602652923648E-015
  -5.6041712261336857E-015
   2.1847690864994756E-007
  -2.1847691196846232E-007
   4.3823929223225512E-007
  -4.3823929555295774E-007
   6.6099414535662273E-007
  -6.6099414867462284E-007
   8.8465839289486185E-007
  -8.8465839621470817E-007
  -8.6443920158516852E-007
   8.6443919819915262E-007
  -6.4601973074823972E-007
   6.4601972737118426E-007
  -4.2837565353878811E-007
   4.2837565016635243E-007
  -2.1357887915934968E-007
   2.1357887577915142E-007
   2.2901022857991333E-015
  -5.6618883335130127E-015
   2.1357888373716609E-007
  -2.1357888711347409E-007
   4.2837565811651611E-007
  -4.2837566149722937E-007
   6.4601973532090135E-007
  -6.4601973869731359E-007
   8.6443920615176751E-007
  -8.6443920952903377E-007
  -8.4016606472959845E-007
   8.4016606128853811E-007
  -6.2803099489894797E-007
   6.2803099146804112E-007
  -4.1652063759245059E-007
   4.1652063415878029E-007
  -2.0769021943658461E-007
   2.0769021599776200E-007
   2.2893750256978495E-015
  -5.7251614045661500E-015
   2.0769022401647868E-007
  -2.0769022745482575E-007
   4.1652064217395179E-007
  -4.1652064560975968E-007
   6.2803099947888677E-007
  -6.2803100291484553E-007
   8.4016606930494062E-007
  -8.4016607274146308E-007
  -8.1209122205391402E-007
   8.1209121856098710E-007
  -6.0721670044216210E-007
   6.0721669695209668E-007
  -4.0279953597596157E-007
   4.0279953248709305E-007
  -2.0087343219832978E-007
   2.0087342870730969E-007
   2.2952287615571643E-015
  -5.7841401706515164E-015
   2.0087343678387922E-007
  -2.0087344027668369E-007
   4.0279954056456954E-007
  -4.0279954405311195E-007
   6.0721670502533996E-007
  -6.0721670851677303E-007
   8.1209122663092219E-007
  -8.1209123012774387E-007
  -7.8049898497811723E-007
   7.8049898142588244E-007
  -5.8378957559132896E-007
   5.8378957204424413E-007
  -3.8735353149639808E-007
   3.8735352795303236E-007
  -1.9319894488765457E-007
   1.9319894134007463E-007
   2.2930779061305928E-015
  -5.8425336464704896E-015
   1.9319894947698144E-007
  -1.9319895302644534E-007
   3.8735353608821838E-007
  -3.8735353963703687E-007
   5.8378958018165482E-007
  -5.8378958372808754E-007
   7.8049898956444192E-007
  -7.8049899310812633E-007
  -7.4570462990425804E-007
   7.4570462630054387E-007
  -5.5798548835771120E-007
   5.5798548475598248E-007
  -3.7033915018380642E-007
   3.7033914657944247E-007
  -1.8474483446869021E-007
   1.8474483086073037E-007
   2.2957399021825980E-015
  -5.9001763635301898E-015
   1.8474483905672972E-007
  -1.8474484266382005E-007
   3.7033915477388209E-007
  -3.7033915837958657E-007
   5.5798549294913217E-007
  -5.5798549654933920E-007
   7.4570463448692609E-007
  -7.4570463810036843E-007
  -7.0805314895498764E-007
   7.0805314528823368E-007
  -5.3006251428950229E-007
   5.3006251063281881E-007
  -3.5192764370672393E-007
   3.5192764004637645E-007
  -1.7559651970992029E-007
   1.7559651604762779E-007
   2.2908746502075304E-015
  -5.9596427424033597E-015
   1.7559652429823120E-007
  -1.7559652795932806E-007
   3.5192764829697472E-007
  -3.5192765195719541E-007
   5.3006251887663802E-007
  -5.3006252254384652E-007
   7.0805315353389063E-007
  -7.0805315720203944E-007
  -6.6791786011791681E-007
   6.6791785639670128E-007
  -5.0029989751084806E-007
   5.0029989379074129E-007
  -3.3230430027825902E-007
   3.3230429656014416E-007
  -1.6584641755489093E-007
   1.6584641383486935E-007
   2.2909059140616810E-015
  -6.0094134003544448E-015
   1.6584642213670965E-007
  -1.6584642585709352E-007
   3.3230430486121416E-007
  -3.3230430858164793E-007
   5.0029990209119153E-007
  -5.0029990581430547E-007
   6.6791786469333744E-007
  -6.6791786842226997E-007
  -6.2569888218283891E-007
   6.2569887840600751E-007
  -4.6899690797748304E-007
   4.6899690420368567E-007
  -3.1166768545521256E-007
   3.1166768167768606E-007
  -1.5559356417443052E-007
   1.5559356039365896E-007
   2.2888017429916904E-015
  -6.0645079054896239E-015
   1.5559356874613963E-007
  -1.5559357252433882E-007
   3.1166769002363055E-007
  -3.1166769380202663E-007
   4.6899691255132866E-007
  -4.6899691632592336E-007
   6.2569888675298898E-007
  -6.2569889053195797E-007
  -5.8182147702233739E-007
   5.8182147319594059E-007
  -4.3647159567186331E-007
   4.3647159183923018E-007
  -2.9022881278133930E-007
   2.9022880894403843E-007
  -1.4494320054925154E-007
   1.4494319670736706E-007
   2.2798310306360306E-015
  -6.1184247422610533E-015
   1.4494320510650278E-007
  -1.4494320894016286E-007
   2.9022881733916784E-007
  -2.9022882117451228E-007
   4.3647160023352187E-007
  -4.3647160406901734E-007
   5.8182148158591162E-007
  -5.8182148542114869E-007
  -5.3673425745747143E-007
   5.3673425357338883E-007
  -4.0305943822974602E-007
   4.0305943434066328E-007
  -2.6821024118612820E-007
   2.6821023728919267E-007
  -1.3400632080996733E-007
   1.3400631691200077E-007
   2.2722515954830407E-015
  -6.1662746385748753E-015
   1.3400632535362398E-007
  -1.3400632924749648E-007
   2.6821024572749080E-007
  -2.6821024961743386E-007
   4.0305944277301529E-007
  -4.0305944666445300E-007
   5.3673426200420993E-007
  -5.3673426589648059E-007
  -4.9090725066809128E-007
   4.9090724672598745E-007
  -3.6911187182185946E-007
   3.6911186787004990E-007
  -2.4584509131824434E-007
   2.4584508736336741E-007
  -1.2289917928199273E-007
   1.2289917533057917E-007
   2.2645029720137693E-015
  -6.2142911511742731E-015
   1.2289918381092022E-007
  -1.2289918776139179E-007
   2.4584509584229575E-007
  -2.4584509979043373E-007
   3.6911187634654641E-007
  -3.6911188029661679E-007
   4.9090725519892441E-007
  -4.9090725914508584E-007
  -4.4482979409564292E-007
   4.4482979008836743E-007
  -3.3499468363243641E-007
   3.3499467962114720E-007
  -2.2337596521181116E-007
   2.2337596120260215E-007
  -1.1174274819839115E-007
   1.1174274419112553E-007
   2.2520540534972642E-015
  -6.2600487280985966E-015
   1.1174275270387806E-007
  -1.1174275671056399E-007
   2.2337596971665075E-007
  -2.2337597372274389E-007
   3.3499468813660447E-007
  -3.3499469214216922E-007
   4.4482979860301848E-007
  -4.4482980260174360E-007
  -3.9900821737672575E-007
   3.9900821331701431E-007
  -3.0108622474659169E-007
   3.0108622068207334E-007
  -2.0105374024845465E-007
   2.0105373618217867E-007
  -1.0066211149199579E-007
   1.0066210742940377E-007
   2.2408085102114673E-015
  -6.3032595110694192E-015
   1.0066211597586986E-007
  -1.0066212003701266E-007
   2.0105374473051146E-007
  -2.0105374879033842E-007
   3.0108622923029321E-007
  -3.0108623329082622E-007
   3.9900822186428301E-007
  -3.9900822592413935E-007
  -3.5396322448279716E-007
   3.5396322037081028E-007
  -2.6777536865075303E-007
   2.6777536453178872E-007
  -1.7913618548905923E-007
   1.7913618137065843E-007
  -8.9785768841655929E-008
   8.9785764724259557E-008
   2.2296416614265494E-015
  -6.3462444073541656E-015
   8.9785773299509994E-008
  -8.9785777416978841E-008
   1.7913618994696928E-007
  -1.7913619406268903E-007
   2.6777537311182723E-007
  -2.6777537722463234E-007
   3.5396322894881040E-007
  -3.5396323306884059E-007
  -3.1022681991334519E-007
   3.1022681574206585E-007
  -2.3545908014692037E-007
   2.3545907597794183E-007
  -1.5788630642938584E-007
   1.5788630226104563E-007
  -7.9244802934921009E-008
   7.9244798770267583E-008
   2.2163061947098229E-015
  -6.3848030573311133E-015
   7.9244807368649842E-008
  -7.9244811541056637E-008
   1.5788631086526131E-007
  -1.5788631503497830E-007
   2.3545908458371158E-007
  -2.3545908875435674E-007
   3.1022682434999921E-007
  -3.1022682852374220E-007
  -2.6833850361789847E-007
   2.6833849939603093E-007
  -2.0453935318767742E-007
   2.0453934896586730E-007
  -1.3757024696319761E-007
   1.3757024274108584E-007
  -6.9171822906929964E-008
   6.9171818680970213E-008
   2.2022510182649715E-015
  -6.4274887371875066E-015
   6.9171827310601688E-008
  -6.9171831534097751E-008
   1.3757025137117920E-007
  -1.3757025559162441E-007
   2.0453935759802199E-007
  -2.0453936181852782E-007
   2.6833850802991336E-007
  -2.6833851225351996E-007
  -2.2884024589842968E-007
   2.2884024161822654E-007
  -1.7541907267600917E-007
   1.7541906839992388E-007
  -1.1845441587484637E-007
   1.1845441159751927E-007
  -5.9699507664484294E-008
   5.9699503380411849E-008
   2.1847232177256717E-015
  -6.4627835770838635E-015
   5.9699512033834601E-008
  -5.9699516310153677E-008
   1.1845442025269882E-007
  -1.1845442452712750E-007
   1.7541907705520805E-007
  -1.7541908133006150E-007
   2.2884025027835206E-007
  -2.2884025455058449E-007
  -1.9226945298531376E-007
   1.9226944865105347E-007
  -1.4849602673997330E-007
   1.4849602240794926E-007
  -1.0080120995384946E-007
