  -1.4460153408575985E-002
  -8.8835344447489410E-003
  -4.9958753575561005E-003
  -2.2211837403116616E-003
   1.4303117515853798E-008
   2.2212189023280166E-003
   4.9959218960057145E-003
   8.8835737295685745E-003
   1.4460212701234513E-002
  -2.1586228986080879E-002
  -1.3805280723280293E-002
  -8.0781686672833624E-003
  -3.7031022590196163E-003
   2.1242514517350503E-008
   3.7031458602467347E-003
   8.0782123168482364E-003
   1.3805315598709775E-002
   2.1586268583386223E-002
  -2.7472628121345662E-002
  -1.7823255231573715E-002
  -1.0570043256088232E-002
  -4.8934354254047945E-003
   2.4163458626226751E-008
   4.8934777345273186E-003
   1.0570081366854575E-002
   1.7823286903058708E-002
   2.7472652701688385E-002
  -3.1907493350509172E-002
  -2.0784225496851969E-002
  -1.2372672635991561E-002
  -5.7439735176780318E-003
   8.7021413378117322E-009
   5.7439949758161957E-003
   1.2372695007123522E-002
   2.0784249183739480E-002
   3.1907505452462001E-002
  -3.4699102238310790E-002
  -2.2550549412426884E-002
  -1.3399041765447888E-002
  -6.2131181402083329E-003
  -1.4993325852096504E-010
   6.2131230101757180E-003
   1.3399043456855235E-002
   2.2550573982335894E-002
   3.4699106638468848E-002
  -3.5677866246460389E-002
  -2.3004694260970106E-002
  -1.3579775536561168E-002
  -6.2700396677215810E-003
  -7.3062677575461466E-009
   6.2700414483262282E-003
   1.3579770839749254E-002
   2.3004707492918382E-002
   3.5677875045685169E-002
  -3.4696256505187907E-002
  -2.2056379430054864E-002
  -1.2874020794802220E-002
  -5.9024435453320636E-003
  -5.6631054661027635E-009
   5.9024494971111870E-003
   1.2874016561497965E-002
   2.2056375056147420E-002
   3.4696262811223670E-002
  -3.1623727966886332E-002
  -1.9655561432163914E-002
  -1.1289766625696826E-002
  -5.1304018300184313E-003
   3.1674633465971580E-009
   5.1304139688673938E-003
   1.1289758245788803E-002
   1.9655552783026799E-002
   3.1623729331256810E-002
  -2.6337168129604033E-002
  -1.5820648885946892E-002
  -8.9195412180976628E-003
  -4.0270731734430064E-003
  -4.9030902333060336E-009
   4.0270773795274724E-003
   8.9195375922036836E-003
   1.5820640080729788E-002
   2.6337176618020323E-002
  -1.8667598279266361E-002
  -1.0710822228891583E-002
  -6.0050933385822651E-003
  -2.7053087268483697E-003
  -6.9128166608956527E-009
   2.7053076166936485E-003
   6.0050922753115627E-003
   1.0710810561704906E-002
   1.8667605586168021E-002
  -8.5437511354843204E-003
  -5.0200678556137123E-003
  -2.8097182521657936E-003
  -1.2761254930820037E-003
  -1.1446974626096394E-010
   1.2761237163659042E-003
   2.8097189875787485E-003
   5.0200587403674201E-003
   8.5437532221864301E-003
displacement 2
Perm: use previous
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  -9.1531816152305503E-003
  -8.2126886705390402E-003
  -6.3255513140968540E-003
  -3.9832086143363667E-003
  -1.7259965654207740E-003
   3.5992918555263612E-004
   2.2586028130163927E-003
   3.9728690383916340E-003
   5.4969723627105007E-003
   6.8179730322593520E-003
   7.9201361651969719E-003
   8.7886594266914173E-003
   9.4121350455413800E-003
   9.7834747079324769E-003
   9.9005394397614788E-003
   9.7662000448993300E-003
   9.3882790935802141E-003
   8.7795935176997394E-003
   7.9574662284797922E-003
   6.9436514632198664E-003
   5.7636996824145395E-003
   4.4465876708897050E-003
   3.0240984184863474E-003
   1.5301065371238207E-003
  -3.8783011945754873E-008
  -1.5301327119520969E-003
  -3.0241240516754244E-003
  -4.4466228695797692E-003
  -5.7636977883779150E-003
  -6.9436340321380524E-003
  -7.9574635586887113E-003
  -8.7795820664257965E-003
  -9.3882775431785841E-003
  -9.7661884268911547E-003
  -9.9005513652113963E-003
  -9.7834704716944464E-003
  -9.4121221478195745E-003
  -8.7886808323933262E-003
  -7.9201345862803529E-003
  -6.8179755986833299E-003
  -5.4969709392475082E-003
  -3.9728387008597680E-003
  -2.2585790759018704E-003
  -3.5987229126031417E-004
   1.7261011908503271E-003
   3.9833180298326802E-003
   6.3256274913864909E-003
   8.2127305073210373E-003
   9.1532378764015588E-003
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  -9.1532211930107476E-003
  -8.2127228723324133E-003
  -6.3256392758316016E-003
  -3.9833424681101097E-003
  -1.7261249452461627E-003
   3.5980325176974992E-004
   2.2585305135970441E-003
   3.9727914445249670E-003
   5.4969084088539793E-003
   6.8179435257731116E-003
   7.9200871217920080E-003
   8.7886304505724027E-003
   9.4121190866119711E-003
   9.7834630203705465E-003
   9.9005347969464575E-003
   9.7661860514357251E-003
   9.3883172876061630E-003
   8.7796012474025218E-003
   7.9574882816699950E-003
   6.9436988560686681E-003
   5.7637659119370282E-003
   4.4466478317528946E-003
   3.0241375016841002E-003
   1.5301401122782693E-003
   1.7407909976461838E-008
  -1.5300873664842736E-003
  -3.0241045013940323E-003
  -4.4465918857812693E-003
  -5.7637029479056636E-003
  -6.9436819813739493E-003
  -7.9574945097120754E-003
  -8.7796086186737697E-003
  -9.3882881418400933E-003
  -9.7662120028316098E-003
  -9.9005712090674269E-003
  -9.7834769812834028E-003
  -9.4121179273249748E-003
  -8.7886265226637880E-003
  -7.9200993426522762E-003
  -6.8179670044473326E-003
  -5.4969486136676633E-003
  -3.9728182043303906E-003
  -2.2585719821305241E-003
  -3.5991241509314220E-004
   1.7260190918725448E-003
   3.9832372151900955E-003
   6.3255694182087598E-003
   8.2126629194188509E-003
   9.1531806998780534E-003
   6.2126671834541614E-003
   4.2854203980348315E-003
   2.6359305769099828E-003
   1.2526818930956242E-003
   1.5537841542852774E-008
  -1.2526585109537784E-003
  -2.6359450619017292E-003
  -4.2854214095327022E-003
  -6.2126823943794793E-003
   6.3764282616976548E-003
   4.5202084985120671E-003
   2.8938987328398507E-003
   1.4014558991344505E-003
   7.8781522476639584E-009
  -1.4014522041660730E-003
  -2.8938944506682412E-003
  -4.5202113863374660E-003
  -6.3764455052945741E-003
   5.0194016467336533E-003
   3.7238315246165541E-003
   2.4287568477496762E-003
   1.1963079009987905E-003
  -1.1969701587342284E-008
  -1.1963098075743772E-003
  -2.4287435192377623E-003
  -3.7238280268454965E-003
  -5.0194031396537039E-003
   3.2618624661045581E-003
   2.4808459007851502E-003
   1.6606697156145572E-003
   8.2805398552946319E-004
  -1.3822778541407027E-008
  -8.2805990641569480E-004
  -1.6606467109939766E-003
  -2.4808265073087196E-003
  -3.2618463624587072E-003
   1.5073467746021159E-003
   1.2011127871170233E-003
   8.3266978878674628E-004
   4.2461523390881499E-004
   3.5543173750720356E-009
  -4.2459695905088310E-004
  -8.3266459455613078E-004
  -1.2011056940077567E-003
  -1.5073294612981175E-003
  -1.2812560945086438E-004
  -7.8139295518150879E-006
   3.9152375784434325E-005
   3.2587387518704888E-005
  -4.2115163000213913E-009
  -3.2576742659432081E-005
  -3.9142071011772863E-005
   7.8128210791648867E-006
   1.2814157135512480E-004
  -1.6209392600218962E-003
  -1.1149538124827318E-003
  -6.9167483008573537E-004
  -3.3023062868434117E-004
  -5.7270954281034079E-009
   3.3023807019834606E-004
   6.9169232516125311E-004
   1.1149883446509774E-003
   1.6209667614842911E-003
  -2.9681489607564027E-003
  -2.1144478423132532E-003
  -1.3522537651123681E-003
  -6.5871079447835156E-004
  -1.6213410907016084E-008
   6.5871185017883182E-004
   1.3522726539102394E-003
   2.1144728449371255E-003
   2.9681841833334973E-003
  -4.1647473736370266E-003
  -3.0016919594896218E-003
  -1.9386059477322171E-003
  -9.5033503791344784E-004
   9.7838682826858272E-009
   9.5034080745340203E-004
   1.9386221091192222E-003
   3.0016927862560987E-003
   4.1647847215209501E-003
  -5.2012037223112279E-003
  -3.7698223145717557E-003
  -2.4461251336101338E-003
  -1.2027317379370375E-003
   2.3138820863407684E-008
   1.2027803290713119E-003
   2.4461647038526847E-003
   3.7698422509512162E-003
   5.2012413105820424E-003
  -6.0660306161051409E-003
  -4.4107609582643755E-003
  -2.8696417077639347E-003
  -1.4133990614962444E-003
  -1.8332171474016862E-009
   1.4134225178466027E-003
   2.8696798613932935E-003
   4.4107776722546880E-003
   6.0660581981538224E-003
  -6.7483282242180326E-003
  -4.9168562354643926E-003
  -3.2042612040518157E-003
  -1.5798940792291260E-003
  -5.0324990080344113E-009
   1.5799149931958107E-003
   3.2042908372759966E-003
   4.9168535389983543E-003
   6.7483494345291625E-003
  -7.2395973045863244E-003
  -5.2820598466174120E-003
  -3.4461656933277508E-003
  -1.7004010134321662E-003
   2.6045037588062986E-009
   1.7004020152990363E-003
   3.4461661407222525E-003
   5.2820572884235495E-003
   7.2396312384241136E-003
  -7.5346018125449854E-003
  -5.5026613182705391E-003
  -3.5929791708955256E-003
  -1.7737521410259116E-003
  -5.4495294336316265E-009
   1.7737324698126509E-003
   3.5929656631080199E-003
   5.5026637301317247E-003
   7.5346195194685994E-003
  -7.6317950814572960E-003
  -5.5776755592035271E-003
  -3.6441028105875630E-003
  -1.7996548218943891E-003
  -6.5516105981272627E-009
   1.7996476331463018E-003
   3.6440805406267990E-003
   5.5776575810992145E-003
   7.6317890286153219E-003
  -7.5334981271418296E-003
  -5.5088498257415157E-003
  -3.6007334693464355E-003
  -1.7787128145153009E-003
   3.0600163890458523E-009
   1.7787288574589272E-003
   3.6007281489044440E-003
   5.5088285557592532E-003
   7.5334692912125767E-003
  -7.2458811023684592E-003
  -5.3007672658284908E-003
  -3.4659126153662799E-003
  -1.7124878803580067E-003
   1.3363605584943645E-009
   1.7124825196827480E-003
   3.4658797439120759E-003
   5.3007313720349293E-003
   7.2458595516558168E-003
  -6.7789204250086653E-003
  -4.9607543998548848E-003
  -3.2444627653219014E-003
  -1.6033599343181668E-003
  -2.3020845587721134E-008
   1.6033122478590173E-003
   3.2444082458028883E-003
   4.9607456649591848E-003
   6.7789162890345388E-003
  -6.1461517251556741E-003
  -4.4988414563738545E-003
  -2.9429677448906148E-003
  -1.4545532631454253E-003
  -1.4975266847907319E-008
   1.4545003384694923E-003
   2.9429205609817063E-003
   4.4988219237261989E-003
   6.1461330312431034E-003
  -5.3644592414715427E-003
  -3.9274424038261806E-003
  -2.5695733910763049E-003
  -1.2701195966307547E-003
  -2.4248948687509036E-008
   1.2700898982354269E-003
   2.5695334615125159E-003
   3.9274061688881392E-003
   5.3644207523353450E-003
  -4.4537105789579316E-003
  -3.2611368986212958E-003
  -2.1338908186157605E-003
  -1.0548560408139259E-003
  -2.8184524546922174E-008
   1.0548266547786777E-003
   2.1338593732423299E-003
   3.2611229763165510E-003
   4.4536904950968252E-003
  -3.4364400101816535E-003
  -2.5165411252198048E-003
  -1.6468188811342330E-003
  -8.1412965201028671E-004
  -1.8425980077173614E-008
   8.1408954600475881E-004
   1.6468072443394603E-003
   2.5165286425921241E-003
   3.4364232158429230E-003
  -2.3373236973364873E-003
  -1.7117752914262211E-003
  -1.1202602238832332E-003
  -5.5383367446711052E-004
  -9.8297605585323895E-009
   5.5380652602803927E-004
   1.1202378503014344E-003
   1.7117551852022801E-003
   2.3373106366655089E-003
  -1.1826645605856885E-003
  -8.6617808820565990E-004
  -5.6689733120231494E-004
  -2.8027387656708790E-004
  -8.6885246106670233E-009
   2.8024382378620918E-004
   5.6686293508460231E-004
   8.6617342476790491E-004
   1.1826630319649958E-003
   1.5936442599385233E-008
   7.0008065872585512E-009
  -7.6666108563710420E-009
  -1.5366644817831559E-008
  -5.5118689026741802E-009
  -1.6226442587770483E-008
  -2.2190209299877099E-008
  -2.4279451689915350E-008
  -2.7155643484932924E-008
   1.1827011388241652E-003
   8.6619732165684198E-004
   5.6689146558263964E-004
   2.8027700059318311E-004
  -3.6209473598385908E-009
  -2.8027126549244548E-004
  -5.6690208148510153E-004
  -8.6621920248008640E-004
  -1.1827084906435256E-003
   2.3373460987593749E-003
   1.7117887980240313E-003
   1.1202613475116950E-003
   5.5384418943946916E-004
   1.9711459655947182E-008
  -5.5380503593897780E-004
  -1.1202369394596027E-003
  -1.7117869208287673E-003
  -2.3373372752246544E-003
   3.4364803404023929E-003
   2.5165659347910177E-003
   1.6468233023415506E-003
   8.1413363256687646E-004
   1.9091271932739413E-008
  -8.1410048988137971E-004
  -1.6468066904515464E-003
  -2.5165281479353789E-003
  -3.4364390390691463E-003
   4.4537425824243233E-003
   3.2611679482356247E-003
   2.1339139703268730E-003
   1.0548630166815559E-003
   1.9565501197884606E-008
  -1.0548204241311659E-003
  -2.1338718098847572E-003
  -3.2611038162852768E-003
  -4.4536806604443466E-003
   5.3644735398874098E-003
   3.9274307291099148E-003
   2.5695808201198055E-003
   1.2701416378380634E-003
   2.9201669239425667E-008
  -1.2700768584472260E-003
  -2.5695098949475356E-003
  -3.9273868356632189E-003
  -5.3644210518409528E-003
   6.1461494583599638E-003
   4.4988440733696585E-003
   2.9429660797654477E-003
   1.4545437966673937E-003
   1.0154866621275215E-008
  -1.4544982685497276E-003
  -2.9428901519262785E-003
  -4.4987949059999794E-003
  -6.1461151657236385E-003
   6.7789307435783906E-003
   4.9607630908220218E-003
   3.2444585166958124E-003
   1.6033520142882546E-003
   1.4343394271786570E-008
  -1.6033078275710555E-003
  -3.2444095187516850E-003
  -4.9607103307421716E-003
  -6.7788794531712200E-003
   7.2459036618580143E-003
   5.3007702099731420E-003
   3.4659025893994480E-003
   1.7124990010684714E-003
   3.1686962680289733E-008
  -1.7124631062780513E-003
  -3.4658641059981976E-003
  -5.3007370061501522E-003
  -7.2458694450981652E-003
   7.5334874868550729E-003
   5.5088436155856556E-003
   3.6007271541027824E-003
   1.7787269988667942E-003
   2.7077857007873906E-008
  -1.7786929791333106E-003
  -3.6007019187991162E-003
  -5.5088358949708059E-003
  -7.5334824930721285E-003
   7.6317767145747221E-003
   5.5776682705985028E-003
   3.6440920674875687E-003
   1.7996391829466012E-003
   1.2578393363227903E-009
  -1.7996288741548858E-003
  -3.6440871144473260E-003
  -5.5776668730063792E-003
  -7.6317726048890765E-003
   7.5345892020214694E-003
   5.5026537688427617E-003
   3.5929612765282465E-003
   1.7737257859371763E-003
  -1.1697977520803582E-008
  -1.7737427864927989E-003
  -3.5929694968288208E-003
  -5.5026552612357270E-003
  -7.5345839118254720E-003
   7.2395946849362763E-003
   5.2820230720765343E-003
   3.4461328829650389E-003
   1.7003901116358106E-003
   1.6793646420473578E-010
  -1.7004100204315749E-003
  -3.4461698795205014E-003
  -5.2820587995122872E-003
  -7.2396191396790367E-003
   6.7483120420176795E-003
   4.9168356780587476E-003
   3.2042450824990160E-003
   1.5798980263117786E-003
  -2.7417366460238986E-009
  -1.5799318609159834E-003
  -3.2042917416971010E-003
  -4.9168641441876453E-003
  -6.7483617794880267E-003
   6.0660062503725088E-003
   4.4107428416976851E-003
   2.8696429536685967E-003
   1.4133939103692229E-003
  -2.4837066450661792E-008
  -1.4134283914484988E-003
  -2.8696553804942473E-003
  -4.4107663101852369E-003
  -6.0660362823713801E-003
   5.2011774827830579E-003
   3.7697869521583723E-003
   2.4461143610910738E-003
   1.2027356407516027E-003
  -1.6685229811349885E-008
  -1.2027714568553771E-003
  -2.4461483720807325E-003
  -3.7698335450442834E-003
  -5.2012183751846174E-003
   4.1646954760986956E-003
   3.0016326568762020E-003
   1.9385781339923418E-003
   9.5032131997803719E-004
  -1.4700617413903317E-008
  -9.5034133175276572E-004
  -1.9386188938123514E-003
  -3.0016970056694287E-003
  -4.1647663936562312E-003
   2.9681153246844112E-003
   2.1144087324541107E-003
   1.3522315614529206E-003
   6.5867037408948832E-004
  -1.4732038188836365E-008
  -6.5871144519326027E-004
  -1.3522605417256243E-003
  -2.1144513694070122E-003
  -2.9681701563614850E-003
   1.6209008566991858E-003
   1.1149287277169792E-003
   6.9166025684439273E-004
   3.3021574078881952E-004
  -1.1571246046377447E-008
  -3.3022638056858894E-004
  -6.9166734520814525E-004
  -1.1149539510512485E-003
  -1.6209344525327414E-003
   1.2804025856097504E-004
   7.7444243738534536E-006
  -3.9176207518332039E-005
  -3.2595972716059029E-005
  -1.2546585035396479E-008
   3.2589422205152664E-005
   3.9169222416171808E-005
  -7.7904187504005318E-006
  -1.2809176023228830E-004
  -1.5074271696825182E-003
  -1.2011669517916494E-003
  -8.3269335119969359E-004
  -4.2461756101182002E-004
  -1.8436086281763337E-008
   4.2459762408886005E-004
   8.3268150979695882E-004
   1.2011257608127354E-003
   1.5073866978311569E-003
  -3.2619219484749948E-003
  -2.4808886677316028E-003
  -1.6606975372875452E-003
  -8.2808173857415262E-004
  -8.3924170371094785E-009
   8.2806995644272988E-004
   1.6606900770597629E-003
   2.4808864889882859E-003
   3.2619036171940168E-003
  -5.0194624644402195E-003
  -3.7238747716148110E-003
  -2.4287714403223933E-003
  -1.1963186487365194E-003
   6.6432118026531537E-009
   1.1963227715004313E-003
   2.4287786601090017E-003
   3.7238734084658488E-003
   5.0194467986119443E-003
  -6.3764797740538705E-003
  -4.5202245250961911E-003
  -2.8939057187387920E-003
  -1.4014503946349329E-003
  -4.7604441988492340E-009
   1.4014572061482459E-003
   2.8939068334616763E-003
   4.5202260996806652E-003
   6.3764659470144768E-003
  -6.2126863236264974E-003
  -4.2854160475778386E-003
  -2.6359470649226801E-003
  -1.2526813464330837E-003
  -7.3558486140338515E-009
   1.2526787227973781E-003
   2.6359446272082874E-003
   4.2854350804133728E-003
   6.2126893232959026E-003
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  -9.1531967367963936E-003
  -8.2126864511161465E-003
  -6.3255764650146816E-003
  -3.9832789972960190E-003
  -1.7260862043482757E-003
   3.5985853434262094E-004
   2.2585508183334498E-003
   3.9727771458346068E-003
   5.4968792210580830E-003
   6.8179179110358853E-003
   7.9200824511467538E-003
   8.7886253166445313E-003
   9.4121119352940947E-003
   9.7834758632054444E-003
   9.9005824637113139E-003
   9.7662376083324301E-003
   9.3883480432243559E-003
   8.7796438520723330E-003
   7.9575241404365050E-003
   6.9437172671426330E-003
   5.7637668838503220E-003
   4.4466390484624897E-003
   3.0241196813212252E-003
   1.5300903855614907E-003
  -4.3981939285512982E-008
  -1.5301697597468280E-003
  -3.0241425728838650E-003
  -4.4466621569422818E-003
  -5.7637887208702105E-003
  -6.9437261402846553E-003
  -7.9575314593999039E-003
  -8.7796576851283687E-003
  -9.3883511645006627E-003
  -9.7662293367203577E-003
  -9.9005762132073696E-003
  -9.7834658422381437E-003
  -9.4121014835002511E-003
  -8.7886123149757654E-003
  -7.9200617659477314E-003
  -6.8179141242680113E-003
  -5.4968685393808310E-003
  -3.9727584341756345E-003
  -2.2584836306796482E-003
  -3.5977316794740482E-004
   1.7261568599872077E-003
   3.9833463866728270E-003
   6.3256258426179508E-003
   8.2127177453543733E-003
   9.1532089640002385E-003
  -9.1532257275300719E-003
  -8.2127292604058655E-003
  -6.3256469622626254E-003
  -3.9833453131243217E-003
  -1.7261491836170208E-003
   3.5980581397198404E-004
   2.2585246412980793E-003
   3.9728011789134654E-003
   5.4969157119283156E-003
   6.8179538686362765E-003
   7.9201031654672401E-003
   8.7886481688397543E-003
   9.4121270091410917E-003
   9.7834938033972505E-003
   9.9005832777935305E-003
   9.7662272254487991E-003
   9.3883059873413836E-003
   8.7796176746947098E-003
   7.9574975467384228E-003
   6.9436840386859185E-003
   5.7637325501364396E-003
   4.4466587403730554E-003
   3.0241746104387552E-003
   1.5301562120023135E-003
   3.8607864371575408E-008
  -1.5300704538918836E-003
  -3.0240783288619055E-003
  -4.4465999514795547E-003
  -5.7637041477111685E-003
  -6.9436643955371738E-003
  -7.9574897195480252E-003
  -8.7796307860364894E-003
  -9.3883278738842845E-003
  -9.7662482924605314E-003
  -9.9006025992249818E-003
  -9.7835279321123458E-003
  -9.4121421090630070E-003
  -8.7886655014084124E-003
  -7.9201378948292964E-003
  -6.8179643132069657E-003
  -5.4969536478207248E-003
  -3.9728376824221222E-003
  -2.2585769327720562E-003
  -3.5989848928506270E-004
   1.7260392813552440E-003
   3.9832697778075946E-003
   6.3255683811544823E-003
   8.2126870314175784E-003
   9.1531918179660367E-003
   6.2126787559154328E-003
   4.2854187775488240E-003
   2.6359395166852743E-003
   1.2526850734543224E-003
   5.6711085040348886E-010
  -1.2526791655137796E-003
  -2.6359534035281934E-003
  -4.2854230972129426E-003
  -6.2126860365371685E-003
   6.3764602711890665E-003
   4.5202085062133728E-003
   2.8938927354579527E-003
   1.4014600850428638E-003
  -8.3778075359911104E-009
  -1.4014559305334071E-003
  -2.8938859748213483E-003
  -4.5201971065207827E-003
  -6.3764638371951550E-003
   5.0194277942477369E-003
   3.7238598833603570E-003
   2.4287622774102923E-003
   1.1963066685288948E-003
   1.9339351729965207E-009
  -1.1963025028977558E-003
  -2.4287522249036913E-003
  -3.7238349239760633E-003
  -5.0194159719260745E-003
   3.2618684934283136E-003
   2.4808638147239522E-003
   1.6606770899392441E-003
   8.2806495240076751E-004
  -1.6357234341021096E-009
  -8.2807180443599394E-004
  -1.6606765884446615E-003
  -2.4808485983217228E-003
  -3.2618753307225939E-003
   1.5073443057250363E-003
   1.2011004974464324E-003
   8.3266750063136963E-004
   4.2460539369581997E-004
   1.2772611875151676E-008
  -4.2460567653189067E-004
  -8.3268726222784743E-004
  -1.2011220608549569E-003
  -1.5073703545275903E-003
  -1.2811561169446910E-004
  -7.7898341025029849E-006
   3.9167332274507536E-005
   3.2581380394026057E-005
   1.6266231366869256E-009
  -3.2576500647308334E-005
  -3.9164285227330849E-005
   7.7832122746761404E-006
   1.2808985729749548E-004
  -1.6209326605272141E-003
  -1.1149543390992615E-003
  -6.9167102560315104E-004
  -3.3023190109443925E-004
  -5.2000838737241788E-010
   3.3022496406466843E-004
   6.9167862310501196E-004
   1.1149413775686564E-003
   1.6209089450112202E-003
  -2.9681518197659878E-003
  -2.1144498293071711E-003
  -1.3522593443322927E-003
  -6.5869373015815672E-004
   1.2623679489103378E-008
   6.5869663244387110E-004
   1.3522494049897054E-003
   2.1144405614518186E-003
   2.9681416446019114E-003
  -4.1647477333111756E-003
  -3.0016786920649971E-003
  -1.9386066761294903E-003
  -9.5033040856650462E-004
   1.2433286508966820E-008
   9.5034439068077353E-004
   1.9386034296788985E-003
   3.0016714296338871E-003
   4.1647286405487958E-003
  -5.2012192119139057E-003
  -3.7698205355803094E-003
  -2.4461436935118114E-003
  -1.2027567175297966E-003
   1.2465920770416766E-008
   1.2027600990679485E-003
   2.4461327929173942E-003
   3.7697936202893637E-003
   5.2011763262208551E-003
  -6.0660529814638440E-003
  -4.4107746675118723E-003
  -2.8696505862030068E-003
  -1.4133963378689762E-003
   5.0808403256283877E-009
   1.4134114910286976E-003
   2.8696527302093785E-003
   4.4107499086347441E-003
   6.0660078316321425E-003
  -6.7483367337181650E-003
  -4.9168645757951450E-003
  -3.2042836021892950E-003
  -1.5798985860683086E-003
   9.4996843415950957E-010
   1.5799117851415434E-003
   3.2042735276628276E-003
   4.9168423377131685E-003
   6.7483313840282491E-003
  -7.2396162527696654E-003
  -5.2820688144717548E-003
  -3.4461796132578913E-003
  -1.7003885202139639E-003
  -8.3629501215905960E-009
   1.7003820681231211E-003
   3.4461512265051269E-003
   5.2820484619750920E-003
   7.2396092764014852E-003
  -7.5346389034266310E-003
  -5.5026898133750043E-003
  -3.5929898183763792E-003
  -1.7737500056228905E-003
   1.3570907193679364E-009
   1.7737357825418671E-003
   3.5929621779052412E-003
   5.5026658102182097E-003
   7.5346133424761983E-003
  -7.6318211289400336E-003
  -5.5776885333523023E-003
  -3.6440985133769756E-003
  -1.7996502010928369E-003
   7.2594170712828208E-009
   1.7996599906165887E-003
   3.6440978782917694E-003
   5.5776623571929052E-003
   7.6318039015967863E-003
  -7.5335195507276499E-003
  -5.5088517299222983E-003
  -3.6007326476161922E-003
  -1.7787324506700092E-003
  -1.1798554906885048E-008
   1.7787184911772671E-003
   3.6007305660363835E-003
   5.5088387340797729E-003
   7.5335200521141231E-003
  -7.2458978245497343E-003
  -5.3007585542052408E-003
  -3.4658909145008718E-003
  -1.7124761620760233E-003
  -5.8623543689916378E-009
   1.7124794247582154E-003
   3.4659019083513134E-003
   5.3007706717295953E-003
   7.2459192715867739E-003
  -6.7789358572424609E-003
  -4.9607500876085271E-003
  -3.2444294023042295E-003
  -1.6033182831244428E-003
   9.5897538673214684E-009
   1.6033478394121446E-003
   3.2444635782652412E-003
   4.9607822944153284E-003
   6.7789554039146323E-003
  -6.1461455251240081E-003
  -4.4988351671788676E-003
  -2.9429318809009617E-003
  -1.4545205270461660E-003
   2.3606425021983832E-009
   1.4545354738914171E-003
   2.9429637691180269E-003
   4.4988672091712100E-003
   6.1461754320718941E-003
  -5.3644512940587800E-003
  -3.9274058959013229E-003
  -2.5695407651833563E-003
  -1.2701017889811751E-003
   1.6470994499962399E-008
   1.2701230243303151E-003
   2.5695762364746260E-003
   3.9274458988710452E-003
   5.3644896560454758E-003
  -4.4537087530132835E-003
  -3.2611242064649218E-003
  -2.1338764225341876E-003
  -1.0548312896093296E-003
   1.9903374741853038E-008
   1.0548595830869140E-003
   2.1338921313585084E-003
   3.2611575683354865E-003
   4.4537559187589693E-003
  -3.4364486717108752E-003
  -2.5165419095024978E-003
  -1.6468037533686880E-003
